# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --trace --savable --compiler msvc +define+SIMULATION=1 -O3 --x-assign fast --x-initial fast --noassert --converge-limit 6000 -Wno-fatal --top-module top sim.v ../rtl/keyboard.sv ../rtl/glue.sv ../rtl/TV80/tv80_alu.v ../rtl/TV80/tv80_core.v ../rtl/TV80/tv80_mcode.sv ../rtl/TV80/tv80_reg.v ../rtl/TV80/tv80pa.v ../rtl/ym2149.sv ../rtl/dpram.sv"
S     11959 844424932924454  1655101145   349695400  1654794893   788040700 "../rtl/TV80/tv80_alu.v"
S     47624 844424932924455  1655101151   469336300  1654794893   788040700 "../rtl/TV80/tv80_core.v"
S     74716 32932572275271478  1655101159   264204100  1655099504   904728400 "../rtl/TV80/tv80_mcode.sv"
S      2573 844424932924457  1655101166    85939200  1654794893   789040200 "../rtl/TV80/tv80_reg.v"
S      4939 3659174698015318  1655101172   189545900  1654936000   566665500 "../rtl/TV80/tv80pa.v"
S      2143 1125899909640415  1655115801   216332200  1655115801   216332200 "../rtl/dpram.sv"
S     14960 5629499535000788  1655115458   493189100  1655115458   493189100 "../rtl/glue.sv"
S      7621 3659174698199786  1655112655   285102400  1655112655   285102400 "../rtl/keyboard.sv"
S      8694 844424932924470  1655111468   212312100  1655111468   212312100 "../rtl/ym2149.sv"
S  10353224    41719  1642706504   511321100  1642706504   511321100 "/usr/local/bin/verilator_bin"
T    874253 2251799816353484  1655118284   337170900  1655118284   337170900 "obj_dir/Vtop.cpp"
T     70527 1688849862932169  1655118283   764173400  1655118283   764173400 "obj_dir/Vtop.h"
T      1659 1688849862932182  1655118284   348173800  1655118284   348173800 "obj_dir/Vtop.mk"
T      5007 1970324839642831  1655118284   341173300  1655118284   341173300 "obj_dir/Vtop__1.cpp"
T     51455 1970324839642827  1655118284    38172900  1655118284    38172900 "obj_dir/Vtop__1__Slow.cpp"
T       669 2533274793064126  1655118283   667172100  1655118283   667172100 "obj_dir/Vtop__Dpi.cpp"
T       429 3096224746485377  1655118283   664172200  1655118283   664172200 "obj_dir/Vtop__Dpi.h"
T    741205 1688849862932170  1655118284    21172800  1655118284    21172800 "obj_dir/Vtop__Slow.cpp"
T      3180 5066549583459754  1655118283   658175900  1655118283   658175900 "obj_dir/Vtop__Syms.cpp"
T      1203 1970324839642737  1655118283   661173000  1655118283   661173000 "obj_dir/Vtop__Syms.h"
T     59702 1688849862932167  1655118283   736171900  1655118283   736171900 "obj_dir/Vtop__Trace.cpp"
T    111164 2251799816353471  1655118283   712171500  1655118283   712171500 "obj_dir/Vtop__Trace__Slow.cpp"
T       553 2533274793064159  1655118284   350172200  1655118284   350172200 "obj_dir/Vtop__ver.d"
T         0        0  1655118284   353171900  1655118284   353171900 "obj_dir/Vtop__verFiles.dat"
T      1711 1688849862932181  1655118284   344173700  1655118284   344173700 "obj_dir/Vtop_classes.mk"
S      2955 1125899909635191  1654800670    64212000  1654800670    64212000 "sim.v"
